INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.6
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.7 9 Jun 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 9 is running.
INFO: 13 is running.
INFO: 17 is running.
INFO: 21 is running.
INFO: 25 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 41 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 59 is running.
INFO: 64 is running.
INFO: 69 is running.
INFO: 74 is running.
INFO: 79 is running.
INFO: 85 is running.
INFO: 90 is running.
INFO: 96 is running.
INFO: 100 is running.
INFO: 105 is running.
INFO: 109 is running.
INFO: 114 is running.
INFO: 119 is running.
INFO: 125 is running.
INFO: 130 is running.
INFO: 135 is running.
INFO: 140 is running.
INFO: 145 is running.
INFO: 151 is running.
INFO: 156 is running.
INFO: 161 is running.
INFO: 166 is running.
INFO: 170 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 190 is running.
INFO: 195 is running.
INFO: 201 is running.
INFO: 209 is running.
INFO: 213 is running.
INFO: 217 is running.
INFO: 221 is running.
INFO: 226 is running.
INFO: 231 is running.
INFO: 236 is running.
INFO: 241 is running.
INFO: 245 is running.
INFO: 251 is running.
INFO: 256 is running.
INFO: 261 is running.
INFO: 266 is running.
INFO: 271 is running.
INFO: 276 is running.
INFO: 281 is running.
INFO: 286 is running.
INFO: 294 is running.
INFO: 298 is running.
INFO: 302 is running.
INFO: 306 is running.
INFO: 311 is running.
INFO: 316 is running.
INFO: 321 is running.
INFO: 327 is running.
INFO: 332 is running.
INFO: 337 is running.
INFO: 342 is running.
INFO: 347 is running.
INFO: 352 is running.
INFO: 357 is running.
INFO: 361 is running.
INFO: 367 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 383 is running.
INFO: 388 is running.
INFO: 393 is running.
INFO: 398 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 423 is running.
INFO: 428 is running.
INFO: 433 is running.
INFO: 437 is running.
INFO: 447 is running.
INFO: 442 is running.
INFO: 452 is running.
INFO: 456 is running.
INFO: 462 is running.
INFO: 467 is running.
INFO: 471 is running.
INFO: 478 is running.
INFO: 483 is running.
INFO: 487 is running.
INFO: 492 is running.
INFO: 497 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 513 is running.
INFO: 518 is running.
INFO: 522 is running.
INFO: 529 is running.
INFO: 533 is running.
INFO: 538 is running.
INFO: 543 is running.
INFO: 548 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 563 is running.
INFO: 568 is running.
INFO: 572 is running.
INFO: 577 is running.
INFO: 582 is running.
INFO: 588 is running.
INFO: 593 is running.
INFO: 598 is running.
INFO: 603 is running.
INFO: 608 is running.
INFO: 617 is running.
INFO: 613 is running.
INFO: 622 is running.
INFO: 628 is running.
INFO: 633 is running.
INFO: 637 is running.
